Year,Pais,CO2
1900,CHN,0
1900,IND,0.049161
1900,JPN,0.438369
1900,MEX,0.073212
1900,RUS,0.710517
1900,USA,8.538319
1901,CHN,0
1901,IND,0.054077
1901,JPN,0.51974
1901,MEX,0.09481
1901,RUS,0.722783
1901,USA,9.122886
1902,CHN,0.000235
1902,IND,0.059305
1902,JPN,0.550744
1902,MEX,0.101689
1902,RUS,0.691814
1902,USA,9.49745
1903,CHN,0.004822
1903,IND,0.060214
1903,JPN,0.563047
1903,MEX,0.109793
1903,RUS,0.670544
1903,USA,10.902108
1904,CHN,0.005099
1904,IND,0.067078
1904,JPN,0.627249
1904,MEX,0.119785
1904,RUS,0.739222
1904,USA,10.527632
1905,CHN,0.005578
1905,IND,0.068281
1905,JPN,0.638903
1905,MEX,0.117719
1905,RUS,0.65382
1905,USA,11.552144
1906,CHN,0.041312
1906,IND,0.078504
1906,JPN,0.693299
1906,MEX,0.131086
1906,RUS,0.738947
1906,USA,11.897735
1907,CHN,0.040433
1907,IND,0.087061
1907,JPN,0.732984
1907,MEX,0.152767
1907,RUS,0.820288
1907,USA,13.57969
1908,CHN,0.054274
1908,IND,0.099172
1908,JPN,0.777735
1908,MEX,0.252132
1908,RUS,0.817781
1908,USA,11.649834
1909,CHN,0.049419
1909,IND,0.095704
1909,JPN,0.780927
1909,MEX,0.245383
1909,RUS,0.855381
1909,USA,12.659615
1910,CHN,0.044121
1910,IND,0.092713
1910,JPN,0.793398
1910,MEX,0.274888
1910,RUS,0.831207
1910,USA,13.56314
1911,CHN,0.065025
1911,IND,0.097405
1911,JPN,0.878809
1911,MEX,0.55465
1911,RUS,0.853955
1911,USA,13.180478
1912,CHN,0.022603
1912,IND,0.11162
1912,JPN,0.965778
1912,MEX,0.570173
1912,RUS,0.958506
1912,USA,13.828333
1913,CHN,0.024575
1913,IND,0.122548
1913,JPN,1.049433
1913,MEX,0.776024
1913,RUS,1.03173
1913,USA,14.579843
1914,CHN,0.034133
1914,IND,0.122782
1914,JPN,1.105338
1914,MEX,0.670547
1914,RUS,0.922654
1914,USA,13.086161
1915,CHN,0.035955
1915,IND,0.127605
1915,JPN,0.993202
1915,MEX,0.946942
1915,RUS,0.839136
1915,USA,13.35719
1916,CHN,0.039709
1916,IND,0.128279
1916,JPN,1.087433
1916,MEX,1.137285
1916,RUS,0.886205
1916,USA,14.61871
1917,CHN,0.0434
1917,IND,0.13323
1917,JPN,1.23876
1917,MEX,1.730313
1917,RUS,0.808147
1917,USA,15.867276
1918,CHN,0.045502
1918,IND,0.148911
1918,JPN,1.301819
1918,MEX,2.030444
1918,RUS,0.319343
1918,USA,16.416051
1919,CHN,0.051879
1919,IND,0.161669
1919,JPN,1.429037
1919,MEX,2.724218
1919,RUS,0.27027
1919,USA,13.772784
1920,CHN,0.056773
1920,IND,0.130424
1920,JPN,1.327544
1920,MEX,5.057925
1920,RUS,0.244199
1920,USA,15.988993
1921,CHN,0.053313
1921,IND,0.139495
1921,JPN,1.180246
1921,MEX,5.960964
1921,RUS,0.262406
1921,USA,12.909924
1922,CHN,0.055949
1922,IND,0.136479
1922,JPN,1.246289
1922,MEX,5.590073
1922,RUS,0.317093
1922,USA,12.809223
1923,CHN,0.067302
1923,IND,0.139637
1923,JPN,1.307679
1923,MEX,4.634219
1923,RUS,0.347071
1923,USA,16.634723
1924,CHN,0.073201
1924,IND,0.14856
1924,JPN,1.349
1924,MEX,4.298626
1924,RUS,0.409719
1924,USA,14.660525
1925,CHN,0.069051
1925,IND,0.145745
1925,JPN,1.374366
1925,MEX,3.559507
1925,RUS,0.400686
1925,USA,14.820062
1926,CHN,0.061287
1926,IND,0.144407
1926,JPN,1.363378
1926,MEX,2.743294
1926,RUS,0.575242
1926,USA,15.844629
1927,CHN,0.069192
1927,IND,0.150568
1927,JPN,1.454134
1927,MEX,1.921785
1927,RUS,0.708637
1927,USA,15.282884
1928,CHN,0.070145
1928,IND,0.14326
1928,JPN,1.479289
1928,MEX,1.433026
1928,RUS,0.779767
1928,USA,14.839225
1929,CHN,0.073373
1929,IND,0.147907
1929,JPN,1.49696
1929,MEX,1.296601
1929,RUS,0.832044
1929,USA,15.735089
1930,CHN,0.07731
1930,IND,0.148799
1930,JPN,1.339398
1930,MEX,1.172978
1930,RUS,1.12086
1930,USA,13.847252
1931,CHN,0.081566
1931,IND,0.134614
1931,JPN,1.192741
1931,MEX,0.947373
1931,RUS,1.334284
1931,USA,11.68454
1932,CHN,0.077631
1932,IND,0.123594
1932,JPN,1.176001
1932,MEX,0.89975
1932,RUS,1.489557
1932,USA,9.833093
1933,CHN,0.084327
1933,IND,0.119789
1933,JPN,1.357783
1933,MEX,0.913567
1933,RUS,1.649606
1933,USA,10.478777
1934,CHN,0.09785
1934,IND,0.132085
1934,JPN,1.481926
1934,MEX,1.012476
1934,RUS,1.977093
1934,USA,11.086655
1935,CHN,0.113823
1935,IND,0.136276
1935,JPN,1.535333
1935,MEX,1.129431
1935,RUS,2.217395
1935,USA,11.442136
1936,CHN,0.127691
1936,IND,0.132242
1936,JPN,1.660871
1936,MEX,1.138899
1936,RUS,2.519285
1936,USA,13.05092
1937,CHN,0.11829
1937,IND,0.144628
1937,JPN,1.760781
1937,MEX,1.270936
1937,RUS,2.552581
1937,USA,13.561426
1938,CHN,0.107577
1938,IND,0.159628
1938,JPN,1.830461
1938,MEX,1.2173
1938,RUS,2.669483
1938,USA,11.383901
1939,CHN,0.129866
1939,IND,0.154263
1939,JPN,1.761241
1939,MEX,1.117629
1939,RUS,2.677504
1939,USA,12.445126
1940,CHN,0.165628
1940,IND,0.161561
1940,JPN,2.092294
1940,MEX,1.121233
1940,RUS,3.180732
1940,USA,13.84378
1941,CHN,0.20587
1941,IND,0.163443
1941,JPN,2.085527
1941,MEX,1.063462
1941,RUS,2.768751
1941,USA,14.940308
1942,CHN,0.216643
1942,IND,0.161335
1942,JPN,1.966713
1942,MEX,0.871126
1942,RUS,1.491837
1942,USA,15.890018
1943,CHN,0.184125
1943,IND,0.138953
1943,JPN,1.97671
1943,MEX,0.851386
1943,RUS,1.542721
1943,USA,16.222242
1944,CHN,0.184271
1944,IND,0.14044
1944,JPN,1.811009
1944,MEX,0.87028
1944,RUS,2.216761
1944,USA,17.245708
1945,CHN,0.094394
1945,IND,0.153885
1945,JPN,0.995211
1945,MEX,0.946431
1945,RUS,2.325214
1945,USA,16.460479
1946,CHN,0.058299
1946,IND,0.150068
1946,JPN,0.681684
1946,MEX,1.037369
1946,RUS,2.589077
1946,USA,15.534801
1947,CHN,0.062249
1947,IND,0.150886
1947,JPN,0.890648
1947,MEX,1.154792
1947,RUS,3.089073
1947,USA,16.839657
1948,CHN,0.04399
1948,IND,0.148922
1948,JPN,1.097951
1948,MEX,1.166446
1948,RUS,3.256864
1948,USA,17.183498
1949,CHN,0.108548
1949,IND,0.153496
1949,JPN,1.206323
1949,MEX,1.069346
1949,RUS,3.668335
1949,USA,13.987574
1950,CHN,0.141738
1950,IND,0.16263
1950,JPN,1.238388
1950,MEX,1.091702
1950,RUS,4.043561
1950,USA,15.969974
1951,CHN,0.178305
1951,IND,0.167701
1951,JPN,1.464226
1951,MEX,1.213544
1951,RUS,4.318977
1951,USA,16.240983
1952,CHN,0.219691
1952,IND,0.173703
1952,JPN,1.522385
1952,MEX,1.257594
1952,RUS,4.552394
1952,USA,15.590385
1953,CHN,0.225466
1953,IND,0.173979
1953,JPN,1.678022
1953,MEX,1.204717
1953,RUS,4.737456
1953,USA,15.707656
1954,CHN,0.266774
1954,IND,0.180158
1954,JPN,1.620055
1954,MEX,1.155506
1954,RUS,5.088462
1954,USA,14.71705
1955,CHN,0.311186
1955,IND,0.192514
1955,JPN,1.593779
1955,MEX,1.225989
1955,RUS,5.675606
1955,USA,15.848927
1956,CHN,0.347339
1956,IND,0.195905
1956,JPN,1.784762
1956,MEX,1.263202
1956,RUS,6.123846
1956,USA,16.326863
1957,CHN,0.405571
1957,IND,0.215798
1957,JPN,2.067713
1957,MEX,1.43241
1957,RUS,6.598648
1957,USA,15.911646
1958,CHN,0.819336
1958,IND,0.221419
1958,JPN,1.971755
1958,MEX,1.521869
1958,RUS,6.939951
1958,USA,15.15785
1959,CHN,1.107563
1959,IND,0.229962
1959,JPN,2.076049
1959,MEX,1.592018
1959,RUS,7.194141
1959,USA,15.360281
1960,CHN,1.179543
1960,IND,0.247456
1960,JPN,2.482008
1960,MEX,1.669286
1960,RUS,7.390059
1960,USA,15.465966
1961,CHN,0.821158
1961,IND,0.262341
1961,JPN,2.990524
1961,MEX,1.674278
1961,RUS,7.524673
1961,USA,15.178403
1962,CHN,0.644099
1962,IND,0.283058
1962,JPN,3.06796
1962,MEX,1.585862
1962,RUS,7.80378
1962,USA,15.5163
1963,CHN,0.627241
1963,IND,0.297921
1963,JPN,3.370047
1963,MEX,1.598866
1963,RUS,8.278065
1963,USA,15.985176
1964,CHN,0.615179
1964,IND,0.285749
1964,JPN,3.685508
1964,MEX,1.734823
1964,RUS,8.718095
1964,USA,16.477322
1965,CHN,0.655438
1965,IND,0.308384
1965,JPN,3.925678
1965,MEX,1.70356
1965,RUS,9.169555
1965,USA,16.963525
1966,CHN,0.702382
1966,IND,0.313155
1966,JPN,4.209457
1966,MEX,1.776023
1966,RUS,9.613915
1966,USA,17.628775
1967,CHN,0.56679
1967,IND,0.307033
1967,JPN,4.853181
1967,MEX,1.916806
1967,RUS,9.992403
1967,USA,18.112838
1968,CHN,0.596634
1968,IND,0.327936
1968,JPN,5.502258
1968,MEX,1.938537
1968,RUS,10.219567
1968,USA,18.601528
1969,CHN,0.714584
1969,IND,0.327106
1969,JPN,6.311504
1969,MEX,2.045774
1969,RUS,10.590774
1969,USA,19.365895
1970,CHN,0.930602
1970,IND,0.327736
1970,JPN,7.318883
1970,MEX,2.212892
1970,RUS,11.083682
1970,USA,20.645502
1971,CHN,1.029757
1971,IND,0.338464
1971,JPN,7.48442
1971,MEX,2.377537
1971,RUS,11.701269
1971,USA,20.584854
1972,CHN,1.068325
1972,IND,0.349843
1972,JPN,7.892221
1972,MEX,2.418707
1972,RUS,12.245674
1972,USA,21.374092
1973,CHN,1.085624
1973,IND,0.351993
1973,JPN,8.347247
1973,MEX,2.55791
1973,RUS,12.692512
1973,USA,22.132513
1974,CHN,1.084341
1974,IND,0.355004
1974,JPN,8.235292
1974,MEX,2.669563
1974,RUS,13.101614
1974,USA,21.154495
1975,CHN,1.23305
1975,IND,0.376364
1975,JPN,7.726076
1975,MEX,2.754083
1975,RUS,13.692726
1975,USA,20.087525
1976,CHN,1.263375
1976,IND,0.384342
1976,JPN,7.979885
1976,MEX,3.000781
1976,RUS,14.135874
1976,USA,20.838806
1977,CHN,1.361744
1977,IND,0.397444
1977,JPN,8.127275
1977,MEX,3.060859
1977,RUS,14.527966
1977,USA,21.221884
1978,CHN,1.496863
1978,IND,0.394725
1978,JPN,7.780456
1978,MEX,3.444721
1978,RUS,14.933264
1978,USA,21.680574
1979,CHN,1.508026
1979,IND,0.405018
1979,JPN,8.155193
1979,MEX,3.634395
1979,RUS,14.960112
1979,USA,21.52751
1980,CHN,1.458757
1980,IND,0.417887
1980,JPN,8.019813
1980,MEX,3.952384
1980,RUS,15.445527
1980,USA,20.55429
1981,CHN,1.422831
1981,IND,0.440829
1981,JPN,7.806064
1981,MEX,4.088825
1981,RUS,15.04851
1981,USA,19.558142
1982,CHN,1.527769
1982,IND,0.444912
1982,JPN,7.503112
1982,MEX,4.278277
1982,RUS,15.227292
1982,USA,18.398486
1983,CHN,1.588413
1983,IND,0.470541
1983,JPN,7.31484
1983,MEX,3.818874
1983,RUS,15.335597
1983,USA,18.370193
1984,CHN,1.703236
1984,IND,0.472066
1984,JPN,7.73232
1984,MEX,3.72232
1984,RUS,15.36231
1984,USA,18.75396
1985,CHN,1.814609
1985,IND,0.507509
1985,JPN,7.485892
1985,MEX,3.783889
1985,RUS,16.45023
1985,USA,18.645897
1986,CHN,1.87417
1986,IND,0.532217
1986,JPN,7.446491
1986,MEX,3.782981
1986,RUS,16.373085
1986,USA,18.486572
1987,CHN,1.963142
1987,IND,0.556184
1987,JPN,7.333313
1987,MEX,3.866091
1987,RUS,16.188814
1987,USA,19.101314
1988,CHN,2.063561
1988,IND,0.587832
1988,JPN,7.974002
1988,MEX,3.78578
1988,RUS,16.509676
1988,USA,19.749974
1989,CHN,2.060578
1989,IND,0.632842
1989,JPN,8.235475
1989,MEX,4.377317
1989,RUS,16.046345
1989,USA,19.813801
1990,CHN,2.056948
1990,IND,0.662661
1990,JPN,9.303974
1990,MEX,3.776877
1990,RUS,17.116922
1990,USA,20.340713
1991,CHN,2.127619
1991,IND,0.691265
1991,JPN,9.365771
1991,MEX,3.86062
1991,RUS,16.189478
1991,USA,19.953286
1992,CHN,2.198697
1992,IND,0.721673
1992,JPN,9.412995
1992,MEX,3.821764
1992,RUS,13.203428
1992,USA,20.16688
1993,CHN,2.326679
1993,IND,0.731198
1993,JPN,9.328417
1993,MEX,3.814581
1993,RUS,12.532247
1993,USA,20.357557
1994,CHN,2.447312
1994,IND,0.758382
1994,JPN,9.738498
1994,MEX,3.89911
1994,RUS,11.064444
1994,USA,20.504166
1995,CHN,2.631156
1995,IND,0.79087
1995,JPN,9.812275
1995,MEX,3.617562
1995,RUS,10.881474
1995,USA,20.511479
1996,CHN,2.723113
1996,IND,0.840982
1996,JPN,9.884934
1996,MEX,3.712048
1996,RUS,10.675248
1996,USA,20.969727
1997,CHN,2.705674
1997,IND,0.859156
1997,JPN,9.812299
1997,MEX,3.896426
1997,RUS,9.985495
1997,USA,20.991584
1998,CHN,2.56757
1998,IND,0.861161
1998,JPN,9.482731
1998,MEX,4.043026
1998,RUS,9.895137
1998,USA,20.899616
1999,CHN,2.542409
1999,IND,0.91678
1999,JPN,9.754609
1999,MEX,4.005913
1999,RUS,10.115236
1999,USA,20.931034
2000,CHN,2.595244
2000,IND,0.926036
2000,JPN,9.91848
2000,MEX,4.004716
2000,RUS,10.047828
2000,USA,21.291573
2001,CHN,2.63726
2001,IND,0.923283
2001,JPN,9.789146
2001,MEX,4.094777
2001,RUS,10.337314
2001,USA,20.731802
2002,CHN,2.893206
2002,IND,0.935547
2002,JPN,10.004089
2002,MEX,4.051411
2002,RUS,10.298339
2002,USA,20.685996
2003,CHN,3.385005
2003,IND,0.953121
2003,JPN,10.055148
2003,MEX,4.246734
2003,RUS,10.548228
2003,USA,20.675048
2004,CHN,3.874199
2004,IND,0.996141
2004,JPN,10.00649
2004,MEX,4.198983
2004,RUS,10.622315
2004,USA,20.891102
2005,CHN,4.336694
2005,IND,1.033244
2005,JPN,10.052961
2005,MEX,4.377088
2005,RUS,10.770197
2005,USA,20.786502
2006,CHN,4.765171
2006,IND,1.080684
2006,JPN,9.864499
2006,MEX,4.430692
2006,RUS,11.201392
2006,USA,20.321975
2007,CHN,5.097906
2007,IND,1.147655
2007,JPN,10.136849
2007,MEX,4.394819
2007,RUS,11.198217
2007,USA,20.386782
2008,CHN,5.448699
2008,IND,1.218132
2008,JPN,9.583936
2008,MEX,4.448673
2008,RUS,11.425521
2008,USA,19.541393
2009,CHN,5.700109
2009,IND,1.324202
2009,JPN,9.043972
2009,MEX,4.231603
2009,RUS,10.666272
2009,USA,17.926518
2010,CHN,6.210165
2010,IND,1.359884
2010,JPN,9.444917
2010,MEX,4.064952
2010,RUS,11.24126
2010,USA,18.439653
2011,CHN,6.820351
2011,IND,1.412527
2011,JPN,9.83786
2011,MEX,4.184838
2011,RUS,11.58607
2011,USA,17.861297
2012,CHN,6.959874
2012,IND,1.533689
2012,JPN,10.165023
2012,MEX,4.231966
2012,RUS,11.666224
2012,USA,17.091772
2013,CHN,7.038326
2013,IND,1.587559
2013,JPN,10.245983
2013,MEX,4.124733
2013,RUS,11.218936
2013,USA,17.427345
2014,CHN,7.01728
2014,IND,1.686038
2014,JPN,9.854567
2014,MEX,3.99758
2014,RUS,11.214523
2014,USA,17.452747
2015,CHN,6.882905
2015,IND,1.719975
2015,JPN,9.554099
2015,MEX,3.955215
2015,RUS,11.193303
2015,USA,16.867569
2016,CHN,6.755435
2016,IND,1.806213
2016,JPN,9.417179
2016,MEX,3.929434
2016,RUS,11.139592
2016,USA,16.383918
2017,CHN,6.86177
2017,IND,1.83528
2017,JPN,9.314773
2017,MEX,3.696499
2017,RUS,11.311618
2017,USA,16.160716
2018,CHN,6.974106
2018,IND,1.91575
2018,JPN,8.928224
2018,MEX,3.574588
2018,RUS,11.605805
2018,USA,16.584983
2019,CHN,7.096383
2019,IND,1.914823
2019,JPN,8.72351
2019,MEX,3.437148
2019,RUS,11.50575
2019,USA,16.059735
